[00:05:04Z] ===== CRON CEREBRAS RESTART start =====
[00:05:04Z] Run ID: 20260525T000504Z
[s0 275/309] HUM (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 276/309] IP (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 277/309] J (MC=?) ...
  before=3 added=0 after=3 target=5 src=cerebras_key2
[s0 278/309] KEY (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key2
[s0 279/309] LII (MC=?) ...
  before=1 added=3 after=4 target=5 src=cerebras_key2
[s0 280/309] LITE (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 281/309] MC.PA (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 282/309] MCD (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key2
[s0 283/309] MCK (MC=?) ...
  before=4 added=1 after=5 target=5 src=cerebras_key2
[s0 284/309] MCO (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 285/309] MNST (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key2
[s0 286/309] MOS (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key2
[s0 287/309] MPWR (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 288/309] MS (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key2
[s0 289/309] MSCI (MC=?) ...
  ERR all_failed: cerebras=HTTP 429 key#2: {"message":"We're experiencing high traffic right now! Please try again soon.","typ
[s0 290/309] MSI (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 291/309] NESN.SW (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key0
[s0 292/309] NSC (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 293/309] OMC (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 294/309] OXY (MC=?) ...
  before=4 added=0 after=4 target=5 src=cerebras_key2
[s0 295/309] PCG (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 296/309] PFG (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 297/309] Q (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 298/309] REG (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 299/309] RMS.PA (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 300/309] SAN.PA (MC=?) ...
  before=1 added=0 after=1 target=5 src=cerebras_key2
[s0 301/309] SNA (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 302/309] TJX (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 303/309] ULTA (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 304/309] USB (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 305/309] VLTO (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 306/309] VTRS (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key0
[s0 307/309] WEC (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 308/309] XYL (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 309/309] ZURN.SW (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key0

Shard 0 DONE — enriched: 235/309 | added: 812
[00:39:22Z] OK  scaleup_309_dstories_ko en 2058s
[00:39:22Z] === MISSION START: scaleup_532_stories ===
[00:39:22Z] Free RAM: 3653 MB (seuil 200 MB)
usage: scaleup_532_stories.py [-h] --shard SHARD [--total-shards TOTAL_SHARDS]
                              --key-idx KEY_IDX [--throttle THROTTLE]
                              [--limit LIMIT]
scaleup_532_stories.py: error: the following arguments are required: --shard, --key-idx
[00:39:22Z] KO  scaleup_532_stories rc=2 en 0s (continue malgre tout)
[00:39:22Z] === MISSION START: extract_p0_cerebras ===
[00:39:22Z] Free RAM: 3629 MB (seuil 200 MB)
[02:39:22] START p0-kpis KEY_INDEX=0 N=25/73
[02:39:22] [1/25] META mc=1535.9B spec=6/8 cat=cat1
[02:39:24]   LLM null/invalid
[02:39:27] [2/25] MU mc=842.2B spec=7/8 cat=cat1
[02:39:27]   429 retry in 25s
[02:39:54]   +0 KPIs (extracted 12, merged 0)
[02:39:54] [3/25] ORCL mc=541.16B spec=5/8 cat=cat1
[02:39:57]   LLM null/invalid
[02:39:59] [4/25] MA mc=440.06B spec=6/8 cat=cat1
[02:40:02]   +0 KPIs (extracted 12, merged 0)
[02:40:04] [5/25] PLTR mc=328.79B spec=1/8 cat=cat1
[02:40:04]   429 retry in 25s
[02:40:31]   +0 KPIs (extracted 12, merged 0)
[02:40:31] [6/25] AZN.ST mc=290.29B spec=0/8 cat=cat3
[02:40:32]   too few KPIs (0)
[02:40:36] [7/25] GEV mc=275.31B spec=0/8 cat=cat1
[02:40:38]   LLM null/invalid
[02:40:41] [8/25] SHEL.L mc=243.39B spec=5/8 cat=cat3
[02:40:41]   429 retry in 25s
[02:41:06]   429 retry in 25s
[02:41:32]   HTTP 429 {"message":"We're experiencing high traffic right now! Please try again soon.","
[02:41:32]   LLM null/invalid
[02:41:32] [9/25] LIN mc=234.24B spec=0/8 cat=cat1
[02:41:32]   429 retry in 25s
[02:41:57]   429 retry in 25s
[02:42:23]   too few KPIs (0)
[02:42:23] [10/25] SAP mc=212.08B spec=6/8 cat=cat2
[02:42:25]   LLM null/invalid
[02:42:28] [11/25] PEP mc=204.07B spec=3/8 cat=cat1
[02:42:33]   +0 KPIs (extracted 12, merged 0)
[02:42:33] [12/25] VZ mc=199.68B spec=1/8 cat=cat1
[02:42:33]   429 retry in 25s
[02:43:00]   +0 KPIs (extracted 8, merged 0)
[02:43:00] [13/25] DIS mc=180.74B spec=2/8 cat=cat1
[02:43:03]   +0 KPIs (extracted 12, merged 0)
[02:43:04] [14/25] STX mc=168.41B spec=4/8 cat=cat1
[02:43:05]   429 retry in 25s
[02:43:30]   too few KPIs (0)
[02:43:30] [15/25] GILD mc=162.26B spec=5/8 cat=cat1
[02:43:33]   LLM null/invalid
[02:43:35] [16/25] WDC mc=158.42B spec=3/8 cat=cat1
[02:43:35]   429 retry in 25s
[02:44:03]   +0 KPIs (extracted 12, merged 0)
[02:44:03] [17/25] ABT mc=153.94B spec=1/8 cat=cat1
[02:44:05]   +0 KPIs (extracted 12, merged 0)
[02:44:08] [18/25] PFE mc=146.99B spec=6/8 cat=cat1
[02:44:08]   429 retry in 25s
[02:44:36]   too few KPIs (0)
[02:44:36] [19/25] HON mc=137.75B spec=6/8 cat=cat1
[02:44:39]   +0 KPIs (extracted 12, merged 0)
[02:44:40] [20/25] SYK mc=123.25B spec=3/8 cat=cat1
[02:44:41]   429 retry in 25s
[02:45:09]   LLM null/invalid
[02:45:09] [21/25] ADTTF mc=121.44B spec=6/8 cat=cat2
[02:45:10]   too few KPIs (0)
[02:45:14] [22/25] LMT mc=120.49B spec=5/8 cat=cat1
[02:45:15]   429 retry in 25s
[02:45:42]   +0 KPIs (extracted 12, merged 0)
[02:45:42] [23/25] BP mc=116.21B spec=7/8 cat=cat2
[02:45:43]   too few KPIs (0)
[02:45:46] [24/25] EQIX mc=105.04B spec=7/8 cat=cat1
[02:45:49]   +0 KPIs (extracted 12, merged 0)
[02:45:51] [25/25] CEG mc=101.59B spec=1/8 cat=cat1
[02:45:51]   429 retry in 25s
[02:46:17]   too few KPIs (0)
[02:46:17] END ok=11 fail=14 skip=0
[00:46:17Z] OK  extract_p0_cerebras en 415s
[00:46:17Z] === MISSION START: ai_pos_mission_runner ===
[00:46:17Z] Free RAM: 3398 MB (seuil 200 MB)
/Library/Developer/CommandLineTools/usr/bin/python3: can't open file '/Users/yann/spx-app/scripts/ai-pos-mission-runner.py': [Errno 2] No such file or directory
[00:46:17Z] KO  ai_pos_mission_runner rc=2 en 0s (continue malgre tout)
[00:46:17Z] === MISSION START: enrich_top_voting_capital_passB ===
[00:46:17Z] Free RAM: 3404 MB (seuil 200 MB)
[02:46:18] AUDIT PRE: total=807 both_ok=525 voting_ok=526 capital_ok=533 unavail_adr=38 %KO=34.9%
[02:46:18] === PASS B Cerebras (244 stés still needing enrichment) ===
[02:46:18] PASS B Cerebras key=0/1 : 244 stés
[02:47:50]   cerebras k0 [10/244] ok=0 fail_src=0 fail_llm=8 adr=0
[02:50:26]   cerebras k0 [20/244] ok=0 fail_src=0 fail_llm=18 adr=0
[02:53:11]   cerebras k0 [30/244] ok=0 fail_src=0 fail_llm=27 adr=1
[02:55:44]   cerebras k0 [40/244] ok=0 fail_src=0 fail_llm=36 adr=1
[02:59:38]   cerebras k0 [50/244] ok=0 fail_src=0 fail_llm=45 adr=1
[03:03:22]   cerebras k0 [60/244] ok=0 fail_src=0 fail_llm=55 adr=1
[03:06:27]   cerebras k0 [70/244] ok=0 fail_src=0 fail_llm=64 adr=1
[03:08:55]   cerebras k0 [80/244] ok=0 fail_src=0 fail_llm=73 adr=1
[03:12:10]   cerebras k0 [90/244] ok=0 fail_src=0 fail_llm=80 adr=1
[03:15:08]   cerebras k0 [100/244] ok=0 fail_src=0 fail_llm=87 adr=2
[03:18:04]   cerebras k0 [110/244] ok=0 fail_src=0 fail_llm=97 adr=2
[03:20:36]   cerebras k0 [120/244] ok=0 fail_src=0 fail_llm=105 adr=2
[03:23:14]   cerebras k0 [130/244] ok=0 fail_src=0 fail_llm=114 adr=2
[03:25:27]   cerebras k0 [140/244] ok=0 fail_src=0 fail_llm=122 adr=2
[03:28:34]   cerebras k0 [150/244] ok=0 fail_src=0 fail_llm=130 adr=2
[03:31:50]   cerebras k0 [160/244] ok=0 fail_src=0 fail_llm=140 adr=2
[03:35:07]   cerebras k0 [170/244] ok=0 fail_src=0 fail_llm=150 adr=2
[03:40:02]   cerebras k0 [180/244] ok=0 fail_src=0 fail_llm=160 adr=2
[03:45:40]   cerebras k0 [190/244] ok=0 fail_src=0 fail_llm=169 adr=2
[03:51:16]   cerebras k0 [200/244] ok=0 fail_src=0 fail_llm=179 adr=2
[03:56:53]   cerebras k0 [210/244] ok=0 fail_src=0 fail_llm=188 adr=2
[04:02:30]   cerebras k0 [220/244] ok=0 fail_src=0 fail_llm=194 adr=2
[04:08:12]   cerebras k0 [230/244] ok=0 fail_src=0 fail_llm=204 adr=2
[04:14:09]   cerebras k0 [240/244] ok=0 fail_src=0 fail_llm=213 adr=2
[04:16:24] PASS B done : ok=0 partial=25 fail_src=0 fail_llm=217 adr=2
[04:16:25] AUDIT POST: total=807 both_ok=524 voting_ok=525 capital_ok=533 unavail_adr=37 %KO=35.1%
[04:16:25] IMPACT : 525 → 524 both_ok (807 total)
[02:16:25Z] OK  enrich_top_voting_capital_passB en 5408s
[02:16:25Z] === MISSION START: enrich_risks_rationale_cerebras ===
[02:16:25Z] Free RAM: 3324 MB (seuil 200 MB)
[04:16:25] START rationale enrichment, 3 keys available
[04:16:25] Target: 393 stés with weak_rationales
[04:16:27]   9988.HK#0 429, switch key + throttle
[04:16:44]   9988.HK#2 429, switch key + throttle
[04:17:14]   ABBV#2 429, switch key + throttle
[04:17:36]   ABBV#6 429, switch key + throttle
[04:17:51]   ABLZF#6 429, switch key + throttle
[04:18:21]   ADTTF#3 429, switch key + throttle
[04:18:51]   AEE#4 429, switch key + throttle
[04:19:20]   AEP#2 429, switch key + throttle
[04:19:51]   AEP#5 429, switch key + throttle
[04:20:04]   AEP#6 429, switch key + throttle
[04:20:22]   AEP#8 429, switch key + throttle
[04:20:35] PROGRESS 10/393 | enriched=32 risks on 9 stés | fails=1 429=11 | elapsed=4.2min
[04:20:35]   AES#1 429, switch key + throttle
[04:20:48]   AES#3 429, switch key + throttle
[04:21:05]   AES#5 429, switch key + throttle
[04:21:39]   AFL#4 429, switch key + throttle
[04:21:52]   AFL#5 429, switch key + throttle
[04:22:17]   AIG#5 429, switch key + throttle
[04:22:50]   AKAM#0 429, switch key + throttle
[04:23:10]   AKAM#2 429, switch key + throttle
[04:23:28]   AKAM#4 429, switch key + throttle
[04:23:57]   ALB#5 429, switch key + throttle
[04:24:36]   ALGN#4 429, switch key + throttle
[04:24:48]   ALGN#5 429, switch key + throttle
[04:25:13]   ALL#2 429, switch key + throttle
[04:25:34]   AMCR#0 429, switch key + throttle
[04:25:47]   AMCR#1 429, switch key + throttle
[04:26:05]   AMCR#5 429, switch key + throttle
[04:26:22]   AME#0 429, switch key + throttle
[04:26:35]   AME#2 429, switch key + throttle
[04:26:53] PROGRESS 20/393 | enriched=78 risks on 19 stés | fails=4 429=29 | elapsed=10.5min
[04:27:00]   AMGN#1 429, switch key + throttle
[04:27:30]   AMGN#6 429, switch key + throttle
[04:28:00]   AMT#3 429, switch key + throttle
[04:28:29]   ANET#1 429, switch key + throttle
[04:28:59]   AON#1 429, switch key + throttle
[04:29:20]   APA#0 429, switch key + throttle
[04:29:34]   APA#1 429, switch key + throttle
[04:30:03]   APD#1 429, switch key + throttle
[04:30:24]   APD#5 429, switch key + throttle
[04:30:37]   APD#6 429, switch key + throttle
[04:31:07]   APH#4 429, switch key + throttle
[04:31:36]   APP#2 429, switch key + throttle
[04:31:54]   APP#4 429, switch key + throttle
[04:32:11]   APTV#1 429, switch key + throttle
[04:32:26] PROGRESS 30/393 | enriched=128 risks on 28 stés | fails=4 429=43 | elapsed=16.0min
[04:32:42]   ATO#2 429, switch key + throttle
[04:33:11]   AVY#2 429, switch key + throttle
[04:33:24]   AVY#3 429, switch key + throttle
[04:33:49]   AWK#0 429, switch key + throttle
[04:34:02]   AWK#1 429, switch key + throttle
[04:34:27]   AXON#2 429, switch key + throttle
[04:34:40]   AXON#3 429, switch key + throttle
[04:35:05]   AZO#1 429, switch key + throttle
[04:35:26]   AZO#4 429, switch key + throttle
[04:35:39]   AZO#5 429, switch key + throttle
[04:36:10]   BA#3 429, switch key + throttle
[04:36:31] PROGRESS 40/393 | enriched=161 risks on 35 stés | fails=7 429=54 | elapsed=20.1min
[04:36:39]   BAC#1 429, switch key + throttle
[04:36:56]   BAC#3 429, switch key + throttle
[04:37:25]   BALL#2 429, switch key + throttle
[04:37:45]   BALL#4 429, switch key + throttle
[04:37:58]   BALL#5 429, switch key + throttle
[04:38:11]   BALL#6 429, switch key + throttle
[04:38:24]   BAX#0 429, switch key + throttle
[04:38:37]   BAX#1 429, switch key + throttle
[04:38:55]   BAX#3 429, switch key + throttle
[04:39:16]   BDX#0 429, switch key + throttle
[04:39:29]   BDX#1 429, switch key + throttle
[04:39:46]   BDX#4 429, switch key + throttle
[04:40:08]   BESI.AS#2 429, switch key + throttle
[04:40:21]   BESI.AS#5 429, switch key + throttle
[04:40:44]   BF.B#1 429, switch key + throttle
[04:40:59]   BF.B#2 429, switch key + throttle
[04:41:16]   BG#2 429, switch key + throttle
[04:41:37]   BHP.AX#0 429, switch key + throttle
[04:41:50]   BHP.AX#1 429, switch key + throttle
[04:42:02] PROGRESS 50/393 | enriched=196 risks on 44 stés | fails=9 429=73 | elapsed=25.6min
[04:42:07]   BIP#7 429, switch key + throttle
[04:42:40]   BJ#5 429, switch key + throttle
[04:42:53]   BKNG#0 429, switch key + throttle
[04:43:23]   BLK#2 429, switch key + throttle
[04:43:40]   BLK#4 429, switch key + throttle
[04:43:57]   BLK#6 429, switch key + throttle
[04:44:10]   BMY#0 429, switch key + throttle
[04:44:27]   BMY#2 429, switch key + throttle
[04:44:40]   BMY#3 429, switch key + throttle
[04:44:52]   BMY#4 429, switch key + throttle
[04:45:09]   BRO#0 429, switch key + throttle
[04:45:22]   BRO#1 429, switch key + throttle
[04:45:35]   BRO#2 429, switch key + throttle
[04:45:53]   BRO#5 429, switch key + throttle
[04:46:06]   BSX#0 429, switch key + throttle
[04:46:19]   BSX#1 429, switch key + throttle
[04:46:36]   BSY#0 429, switch key + throttle
[04:46:53]   BSY#1 429, switch key + throttle
[04:47:06]   BSY#2 429, switch key + throttle
[04:47:31]   BURL#2 429, switch key + throttle
[04:47:48]   BURL#5 429, switch key + throttle
[04:48:01] PROGRESS 60/393 | enriched=229 risks on 54 stés | fails=14 429=94 | elapsed=31.6min
[04:48:06]   BVI.PA#5 429, switch key + throttle
[04:48:38]   BWA#2 429, switch key + throttle
[04:48:55]   BWA#5 429, switch key + throttle
[04:49:24]   CAH#3 429, switch key + throttle
[04:49:41]   CAH#5 429, switch key + throttle
[04:50:11]   CAT#2 429, switch key + throttle
[04:50:28]   CAT#5 429, switch key + throttle
[04:50:41]   CAT#6 429, switch key + throttle
[04:50:54]   CB#0 429, switch key + throttle
[04:51:06]   CB#2 429, switch key + throttle
[04:51:20]   CB#3 429, switch key + throttle
[04:51:37]   CB#6 429, switch key + throttle
[04:51:54]   CBOE#1 429, switch key + throttle
[04:52:24]   CBOE#6 429, switch key + throttle
[04:52:37]   CBRE#0 429, switch key + throttle
[04:52:49]   CBRE#1 429, switch key + throttle
[04:53:02]   CBRE#2 429, switch key + throttle
[04:53:23]   CBRE#5 429, switch key + throttle
[04:53:36]   CBRE#6 429, switch key + throttle
[04:53:49]   CCI#0 429, switch key + throttle
[04:54:06]   CCI#2 429, switch key + throttle
[04:54:23]   CDNS#1 429, switch key + throttle
[04:54:40]   CDNS#3 429, switch key + throttle
[04:54:53]   CDNS#4 429, switch key + throttle
[04:55:06]   CDNS#5 429, switch key + throttle
[04:55:26]   CDW#4 429, switch key + throttle
[04:55:39]   CEG#0 429, switch key + throttle
[04:55:52]   CEG#1 429, switch key + throttle
[04:56:22]   CF#2 429, switch key + throttle
[04:56:39]   CFG#0 429, switch key + throttle
[04:57:09]   CFG#5 429, switch key + throttle
[04:57:21]   CFG#6 429, switch key + throttle
[04:57:34]   CIEN#0 429, switch key + throttle
[04:58:04]   CIEN#5 429, switch key + throttle
[04:58:35]   CINF#0 429, switch key + throttle
[04:58:48]   CINF#1 429, switch key + throttle
[04:59:01]   CINF#3 429, switch key + throttle
[04:59:18]   CINF#5 429, switch key + throttle
[04:59:35]   CL#1 429, switch key + throttle
[05:00:04] PROGRESS 80/393 | enriched=305 risks on 71 stés | fails=25 429=133 | elapsed=43.6min
[05:00:08]   CMCSA#0 429, switch key + throttle
[05:00:25]   CMCSA#2 429, switch key + throttle
[05:00:58]   CMI#1 429, switch key + throttle
[05:01:16]   CMI#3 429, switch key + throttle
[05:01:46]   CMS#2 429, switch key + throttle
[05:02:19]   CNC#4 429, switch key + throttle
[05:02:36]   CNC#6 429, switch key + throttle
[05:02:57]   CNP#2 429, switch key + throttle
[05:03:10]   CNP#3 429, switch key + throttle
[05:03:28]   CNP#5 429, switch key + throttle
[05:03:40]   CNP#6 429, switch key + throttle
[05:04:06]   COHR#3 429, switch key + throttle
[05:04:23]   COHR#5 429, switch key + throttle
[05:04:36]   COIN#1 429, switch key + throttle
[05:04:49]   COIN#2 429, switch key + throttle
[05:05:06]   COIN#4 429, switch key + throttle
[05:05:30]   COO#0 429, switch key + throttle
[05:05:43]   COO#1 429, switch key + throttle
[05:06:08]   COO#5 429, switch key + throttle
[05:06:25]   COR#2 429, switch key + throttle
[05:06:47] PROGRESS 90/393 | enriched=353 risks on 80 stés | fails=29 429=153 | elapsed=50.4min
[05:06:55]   CPB#2 429, switch key + throttle
[05:07:13]   CPB#4 429, switch key + throttle
[05:07:43]   CRWD#2 429, switch key + throttle
[05:08:00]   CRWD#5 429, switch key + throttle
[05:08:30]   CSCO#1 429, switch key + throttle
[05:08:47]   CSCO#4 429, switch key + throttle
[05:09:17]   CSX#4 429, switch key + throttle
[05:09:34]   CSX#6 429, switch key + throttle
[05:10:03]   CTRA#6 429, switch key + throttle
[05:10:16]   CTVA#0 429, switch key + throttle
[05:10:29]   CTVA#1 429, switch key + throttle
[05:10:59]   CTVA#7 429, switch key + throttle
[05:11:16]   CW#0 429, switch key + throttle
[05:11:45]   D#2 429, switch key + throttle
[05:12:02]   D#3 429, switch key + throttle
[05:12:15]   D#4 429, switch key + throttle
[05:12:33]   DAL#1 429, switch key + throttle
[05:12:46] PROGRESS 100/393 | enriched=400 risks on 90 stés | fails=31 429=170 | elapsed=56.3min
[05:12:50]   DASH#2 429, switch key + throttle
[05:13:07]   DASH#4 429, switch key + throttle
[05:13:36]   DD#2 429, switch key + throttle
[05:13:49]   DD#3 429, switch key + throttle
[05:14:02]   DD#4 429, switch key + throttle
[05:14:32]   DELL#0 429, switch key + throttle
[05:14:55]   DELL#2 429, switch key + throttle
[05:15:07]   DELL#3 429, switch key + throttle
[05:15:20]   DELL#4 429, switch key + throttle
[05:15:38]   DELL#6 429, switch key + throttle
[05:15:55]   DG#1 429, switch key + throttle
[05:16:14]   DG#3 429, switch key + throttle
[05:16:27]   DG#5 429, switch key + throttle
[05:16:40]   DG#6 429, switch key + throttle
[05:16:57]   DG.PA#5 429, switch key + throttle
[05:17:16]   DGX#1 429, switch key + throttle
[05:17:33]   DGX#3 429, switch key + throttle
[05:17:51]   DHR#1 429, switch key + throttle
[05:18:09]   DHR#3 429, switch key + throttle
[05:18:40]   DINO#3 429, switch key + throttle
[05:18:57]   DINO#5 429, switch key + throttle
[05:19:10] PROGRESS 110/393 | enriched=441 risks on 99 stés | fails=34 429=191 | elapsed=62.7min
[05:19:14]   DKS#1 429, switch key + throttle
[05:19:44]   DLR#2 429, switch key + throttle
[05:20:01]   DLR#5 429, switch key + throttle
[05:20:31]   DLTR#4 429, switch key + throttle
[05:20:48]   DOC#0 429, switch key + throttle
[05:21:17]   DOC#5 429, switch key + throttle
[05:21:35]   DOV#0 429, switch key + throttle
[05:22:06]   DOW#1 429, switch key + throttle
[05:22:23]   DOW#3 429, switch key + throttle
[05:22:44]   DOW#6 429, switch key + throttle
[05:22:57]   DRI#1 429, switch key + throttle
[05:23:14]   DRI#5 429, switch key + throttle
[05:23:43]   DTEGF#5 429, switch key + throttle
[05:24:00]   DTEGF#7 429, switch key + throttle
[05:24:32]   DTEGY#4 429, switch key + throttle
[05:24:49]   DTEGY#6 429, switch key + throttle
[05:25:02] PROGRESS 120/393 | enriched=491 risks on 108 stés | fails=34 429=207 | elapsed=68.6min
[05:25:06]   DUK#3 429, switch key + throttle
[05:25:36]   DXCM#1 429, switch key + throttle
[05:26:05]   DXCM#6 429, switch key + throttle
[05:26:22]   DY#1 429, switch key + throttle
[05:26:52]   EBAY#1 429, switch key + throttle
[05:27:16]   EBAY#2 429, switch key + throttle
[05:27:28]   EBAY#3 429, switch key + throttle
[05:27:46]   ECL#0 429, switch key + throttle
[05:28:05]   ECL#2 429, switch key + throttle
[05:28:21]   ECL#4 429, switch key + throttle
[05:28:51]   EFX#5 429, switch key + throttle
[05:29:04]   EFX#6 429, switch key + throttle
[05:29:17]   EL#0 429, switch key + throttle
[05:29:52]   EL#5 429, switch key + throttle
[05:30:09]   ELAN#0 429, switch key + throttle
[05:30:26]   ELAN#2 429, switch key + throttle
[05:30:39]   ELAN#5 429, switch key + throttle
[05:30:52]   ELAN#6 429, switch key + throttle
[05:31:04] PROGRESS 130/393 | enriched=532 risks on 116 stés | fails=38 429=225 | elapsed=74.7min
[05:31:04]   EME#0 429, switch key + throttle
[05:31:18]   EME#1 429, switch key + throttle
[05:31:30]   EME#2 429, switch key + throttle
[05:31:56]   ENTG#4 429, switch key + throttle
[05:32:25]   EOG#3 429, switch key + throttle
[05:32:42]   EQIX#1 429, switch key + throttle
[05:33:00]   EQIX#5 429, switch key + throttle
[05:33:21]   EQR#2 429, switch key + throttle
[05:33:38]   EQR#5 429, switch key + throttle
[05:33:55]   ERF.PA#7 429, switch key + throttle
[05:34:27]   ERIE#6 429, switch key + throttle
[05:34:39]   ERIE#7 429, switch key + throttle
[05:34:52]   ES#1 429, switch key + throttle
[05:35:14]   ES#4 429, switch key + throttle
[05:35:27]   ES#5 429, switch key + throttle
[05:35:44]   ESS#0 429, switch key + throttle
[05:35:57]   ESS#1 429, switch key + throttle
[05:36:10]   ESS#2 429, switch key + throttle
[05:36:32]   ESS#4 429, switch key + throttle
[05:36:45]   ESS#5 429, switch key + throttle
[05:36:58]   ESS#6 429, switch key + throttle
[05:37:10] PROGRESS 140/393 | enriched=569 risks on 125 stés | fails=42 429=246 | elapsed=80.8min
[05:37:27]   EW#5 429, switch key + throttle
[05:37:45]   EW#7 429, switch key + throttle
[05:37:57]   EXC#1 429, switch key + throttle
[05:38:10]   EXC#3 429, switch key + throttle
[05:38:31]   EXPD#1 429, switch key + throttle
[05:38:44]   EXR#0 429, switch key + throttle
[05:38:57]   EXR#2 429, switch key + throttle
[05:39:10]   EXR#3 429, switch key + throttle
[05:39:23]   EXR#4 429, switch key + throttle
[05:39:36]   FCX#0 429, switch key + throttle
[05:39:53]   FCX#2 429, switch key + throttle
[05:40:06]   FCX#3 429, switch key + throttle
[05:40:19]   FCX#4 429, switch key + throttle
[05:40:36]   FCX#6 429, switch key + throttle
[05:40:49]   FDS#0 429, switch key + throttle
[05:41:06]   FDS#2 429, switch key + throttle
[05:41:19]   FDS#3 429, switch key + throttle
[05:41:44]   FDX#1 429, switch key + throttle
[05:41:57]   FDX#3 429, switch key + throttle
[05:42:23]   FDX#5 429, switch key + throttle
[05:42:36]   FDX#6 429, switch key + throttle
[05:42:49]   FE#0 429, switch key + throttle
[05:43:06]   FE#2 429, switch key + throttle
[05:43:19]   FE#3 429, switch key + throttle
[05:43:39]   FE#4 429, switch key + throttle
[05:43:56]   FICO#0 429, switch key + throttle
[05:44:09]   FICO#1 429, switch key + throttle
[05:44:22]   FICO#2 429, switch key + throttle
[05:44:40]   FICO#4 429, switch key + throttle
[05:44:53]   FICO#5 429, switch key + throttle
[05:45:05] PROGRESS 150/393 | enriched=603 risks on 133 stés | fails=55 429=276 | elapsed=88.7min
[05:45:06]   FIS#1 429, switch key + throttle
[05:45:27]   FISV#1 429, switch key + throttle
[05:45:40]   FITB#0 429, switch key + throttle
[05:46:03]   FITB#2 429, switch key + throttle
[05:46:16]   FITB#3 429, switch key + throttle
[05:46:33]   FITB#4 429, switch key + throttle
[05:46:46]   FITB#5 429, switch key + throttle
[05:46:59]   FITB#6 429, switch key + throttle
[05:47:16]   FRE.DE#1 429, switch key + throttle
[05:47:29]   FRE.DE#2 429, switch key + throttle
[05:47:54]   FSLR#3 429, switch key + throttle
[05:48:07]   FSLR#4 429, switch key + throttle
[05:48:32]   FTNT#3 429, switch key + throttle
[05:48:45]   FTNT#5 429, switch key + throttle
[05:48:58]   FTNT#6 429, switch key + throttle
[05:49:11]   FTV#1 429, switch key + throttle
[05:49:23]   FTV#2 429, switch key + throttle
[05:49:41]   FTV#4 429, switch key + throttle
[05:49:53]   GD#0 429, switch key + throttle
[05:50:06]   GD#1 429, switch key + throttle
[05:50:28]   GD#4 429, switch key + throttle
[05:50:41]   GD#5 429, switch key + throttle
[05:50:58]   GD#7 429, switch key + throttle
[05:51:11] PROGRESS 160/393 | enriched=632 risks on 141 stés | fails=63 429=299 | elapsed=94.8min
[05:51:11]   GDDY#2 429, switch key + throttle
[05:51:28]   GEHC#2 429, switch key + throttle
[05:51:41]   GEHC#3 429, switch key + throttle
[05:52:11]   GEN#2 429, switch key + throttle
[05:52:23]   GEN#4 429, switch key + throttle
[05:52:37]   GEN#6 429, switch key + throttle
[05:52:55]   GILD#1 429, switch key + throttle
[05:53:07]   GILD#2 429, switch key + throttle
[05:53:20]   GILD#3 429, switch key + throttle
[05:53:33]   GILD#4 429, switch key + throttle
[05:53:46]   GILD#5 429, switch key + throttle
[05:53:59]   GILD#6 429, switch key + throttle
[05:54:16]   GIS#2 429, switch key + throttle
[05:54:29]   GIS#3 429, switch key + throttle
[05:54:46]   GIS#5 429, switch key + throttle
